area_code,area_name,region,off_score,off_rank,rank_median,rank_p5,rank_p95,rank_iqr,rank_range_90,fragile
DNK,Denmark,Western Europe,84.5523282178,1,1.0,1.0,3.0,1.0,2.0,False
SWE,Sweden,Western Europe,83.6708089497,2,3.0,1.0,6.0,2.0,5.0,False
NOR,Norway,Western Europe,83.5934363043,3,4.0,2.0,6.0,3.0,4.0,False
FIN,Finland,Western Europe,83.4705927972,4,4.0,2.0,7.0,2.0,5.0,False
CHE,Switzerland,Western Europe,83.4235684844,5,4.0,1.0,7.0,3.0,6.0,False
NLD,Netherlands,Western Europe,82.3177821762,6,6.0,4.0,9.0,2.0,5.0,False
LUX,Luxembourg,Western Europe,81.8275507143,7,7.0,4.0,12.0,2.0,8.0,False
ISL,Iceland,Western Europe,81.0187606011,8,9.0,6.0,14.0,2.0,8.0,False
DEU,Germany,Western Europe,80.8088220649,9,9.0,7.0,14.0,3.0,7.0,False
NZL,New Zealand,East Asia and Pacific,80.4719855562,10,11.0,6.0,17.0,5.0,11.0,False
IRL,Ireland,Western Europe,80.314396116,11,11.0,8.0,16.0,3.0,8.0,False
GBR,United Kingdom,Western Europe,79.9490767762,12,13.0,10.0,15.0,3.0,5.0,False
CAN,Canada,North America,79.6241145153,13,14.0,10.0,18.0,3.0,8.0,False
AUT,Austria,Western Europe,79.383043057,14,15.0,11.0,18.0,3.0,7.0,False
AUS,Australia,East Asia and Pacific,79.3613061292,15,15.0,9.0,20.0,4.0,11.0,False
JPN,Japan,East Asia and Pacific,78.2230089973,16,17.0,9.0,27.0,7.0,18.0,False
SGP,Singapore,East Asia and Pacific,78.2133753899,17,16.0,5.0,33.0,12.0,28.0,False
BEL,Belgium,Western Europe,77.8447868146,18,19.0,16.0,23.0,3.0,7.0,False
USA,United States,North America,77.4394278196,19,20.0,13.0,29.0,6.0,16.0,False
TWN,"Taiwan, China",East Asia and Pacific,77.3608565928,20,20.0,14.0,26.0,4.0,12.0,False
EST,Estonia,Eastern Europe,77.3103922596,21,20.0,16.0,24.0,4.0,8.0,False
HKG,Hong Kong,East Asia and Pacific,76.9043939613,22,20.0,10.0,34.0,8.0,24.0,False
FRA,France,Western Europe,76.7276554934,23,22.0,19.0,25.0,3.0,6.0,False
ESP,Spain,Western Europe,76.0335919683,24,23.0,18.0,28.0,4.0,10.0,False
CZE,Czechia,Eastern Europe,75.0777865006,25,25.0,21.0,29.0,3.0,8.0,False
PRT,Portugal,Western Europe,74.6373865947,26,27.0,22.0,30.0,4.0,8.0,False
SVN,Slovenia,Eastern Europe,74.5447796354,27,27.0,21.0,31.0,4.0,10.0,False
MLT,Malta,Western Europe,74.3620238374,28,27.0,21.0,33.0,5.0,12.0,False
KOR,South Korea,East Asia and Pacific,74.0657175754,29,28.0,22.0,34.0,4.0,12.0,False
ITA,Italy,Western Europe,73.0305730676,30,30.0,27.0,34.0,3.0,7.0,False
LVA,Latvia,Eastern Europe,72.989503437,31,31.0,25.0,35.0,4.0,10.0,False
LTU,Lithuania,Eastern Europe,72.5431207688,32,32.0,27.0,39.0,4.0,12.0,False
ISR,Israel,Middle East and North Africa,72.2498620702,33,32.0,24.0,43.0,8.0,19.0,False
CYP,Cyprus,Western Europe,71.8248882005,34,34.0,32.0,36.0,1.0,4.0,False
SVK,Slovakia,Eastern Europe,71.1489068094,35,35.0,31.0,39.0,4.0,8.0,False
CHL,Chile,Latin America and the Caribbean,70.17829445,36,37.0,34.0,42.0,3.0,8.0,False
POL,Poland,Eastern Europe,70.1546234936,37,37.0,33.0,40.0,4.0,7.0,False
URY,Uruguay,Latin America and the Caribbean,69.6876809751,38,38.0,31.0,45.0,5.0,14.0,False
CRI,Costa Rica,Latin America and the Caribbean,69.5919390254,39,39.0,32.0,45.0,5.0,13.0,False
GRC,Greece,Western Europe,68.483520926,40,40.0,36.0,47.0,4.0,11.0,False
HRV,Croatia,Eastern Europe,68.239649974,41,41.0,37.0,46.0,4.0,9.0,False
HUN,Hungary,Eastern Europe,66.8788700776,42,43.0,38.0,50.0,4.0,12.0,False
MYS,Malaysia,East Asia and Pacific,66.8377094086,43,44.0,38.0,53.0,6.0,15.0,False
ARE,United Arab Emirates,Middle East and North Africa,66.6882599731,44,43.0,35.0,65.0,9.0,30.0,False
ROU,Romania,Eastern Europe,66.4024854848,45,45.0,41.0,51.0,4.0,10.0,False
QAT,Qatar,Middle East and North Africa,66.243000506,46,44.0,35.0,69.0,8.0,34.0,False
MUS,Mauritius,Sub-Saharan Africa,65.6457033584,47,47.0,42.0,53.0,5.0,11.0,False
BGR,Bulgaria,Eastern Europe,65.5509573965,48,47.0,44.0,50.0,3.0,6.0,False
MNE,Montenegro,Eastern Europe,65.0112031611,49,48.0,44.0,54.0,4.0,10.0,False
PAN,Panama,Latin America and the Caribbean,64.3242529248,50,50.0,44.0,60.0,6.0,16.0,False
SYC,Seychelles,Sub-Saharan Africa,63.6545062877,51,51.0,47.0,59.0,4.0,12.0,False
SRB,Serbia,Eastern Europe,62.7507294776,52,54.0,48.0,66.0,7.0,18.0,False
GEO,Georgia,Eastern Europe,62.2845653397,53,56.0,50.0,69.0,7.0,19.0,False
CHN,China,East Asia and Pacific,62.1467271176,54,54.0,44.0,93.0,17.0,49.0,False
MKD,North Macedonia,Eastern Europe,61.9546134733,55,58.0,52.0,68.0,6.0,16.0,False
TTO,Trinidad and Tobago,Latin America and the Caribbean,61.9110233996,56,59.0,49.0,70.0,9.0,21.0,False
JAM,Jamaica,Latin America and the Caribbean,61.3855864983,57,62.0,49.0,77.0,14.0,28.0,False
ARG,Argentina,Latin America and the Caribbean,61.3770131027,58,61.0,47.0,81.0,16.0,34.0,False
PER,Peru,Latin America and the Caribbean,61.2710725931,59,62.0,52.0,74.0,10.0,22.0,False
KWT,Kuwait,Middle East and North Africa,60.9288417905,60,63.0,53.0,82.0,13.0,29.0,False
ARM,Armenia,Eastern Europe,60.9192357171,61,64.0,55.0,76.0,8.0,21.0,False
BHR,Bahrain,Middle East and North Africa,60.9169490913,62,61.0,48.0,94.0,19.0,46.0,False
IDN,Indonesia,East Asia and Pacific,60.875709858,63,64.0,54.0,75.0,10.0,21.0,False
THA,Thailand,East Asia and Pacific,60.791519138,64,63.0,51.0,84.0,15.0,33.0,False
ALB,Albania,Eastern Europe,60.6877028985,65,65.0,56.0,79.0,10.0,23.0,False
BRA,Brazil,Latin America and the Caribbean,60.0670660086,66,69.0,52.0,83.0,14.0,31.0,False
OMN,Oman,Middle East and North Africa,59.8504067686,67,69.0,54.0,93.0,19.0,39.0,False
DOM,Dominican Republic,Latin America and the Caribbean,59.8479974118,68,71.0,57.0,82.0,12.0,25.0,False
KAZ,Kazakhstan,Central and South Asia,59.5286722233,69,72.0,54.0,92.0,17.0,38.0,False
MDA,Moldova,Eastern Europe,59.4351736471,70,73.0,61.0,84.0,10.0,23.0,False
MEX,Mexico,Latin America and the Caribbean,59.296074502,71,71.0,56.0,96.0,15.0,40.0,False
BIH,Bosnia and Herzegovina,Eastern Europe,59.1107874774,72,75.0,59.0,90.0,13.0,31.0,False
VNM,Vietnam,East Asia and Pacific,58.858573503,73,75.0,57.0,96.0,16.0,39.0,False
UKR,Ukraine,Eastern Europe,58.8430920295,74,76.0,58.0,94.0,14.0,36.0,False
ZAF,South Africa,Sub-Saharan Africa,58.671798829,75,77.0,54.0,100.0,20.0,46.0,False
PRY,Paraguay,Latin America and the Caribbean,58.556206925,76,77.0,61.0,91.0,12.0,30.0,False
RUS,Russia,Eastern Europe,58.5025674191,77,77.0,54.0,102.0,21.0,48.0,False
BLR,Belarus,Eastern Europe,58.3960516167,78,78.0,53.0,105.0,24.0,52.0,False
SAU,Saudi Arabia,Middle East and North Africa,58.3528618438,79,76.0,58.0,106.0,22.0,48.0,False
CPV,Cabo Verde,Sub-Saharan Africa,58.3428215111,80,79.0,54.0,98.0,22.0,44.0,False
COL,Colombia,Latin America and the Caribbean,58.0070068459,81,78.0,61.0,108.0,16.0,47.0,False
SUR,Suriname,Latin America and the Caribbean,57.9140996141,82,82.0,59.0,99.0,17.0,40.0,False
BWA,Botswana,Sub-Saharan Africa,57.8317180098,83,81.0,59.0,101.0,18.0,42.0,False
PHL,Philippines,East Asia and Pacific,57.525712376,84,82.0,66.0,103.0,13.0,37.0,False
ECU,Ecuador,Latin America and the Caribbean,57.4237111626,85,84.0,71.0,95.0,9.0,24.0,False
JOR,Jordan,Middle East and North Africa,57.1380725357,86,85.0,66.0,103.0,15.0,37.0,False
STP,São Tomé and Príncipe,Sub-Saharan Africa,57.0862743656,87,86.0,63.0,102.0,18.0,39.0,False
MNG,Mongolia,East Asia and Pacific,57.0677391755,88,86.0,68.0,102.0,15.0,34.0,False
GUY,Guyana,Latin America and the Caribbean,56.9316606304,89,87.0,72.0,99.0,11.0,27.0,False
NAM,Namibia,Sub-Saharan Africa,56.3788210736,90,89.0,66.0,106.0,18.0,40.0,False
LKA,Sri Lanka,Central and South Asia,56.3409106663,91,89.0,77.0,102.0,10.0,25.0,False
AZE,Azerbaijan,Eastern Europe,56.2628481034,92,89.0,72.0,109.0,17.0,37.0,False
BLZ,Belize,Latin America and the Caribbean,55.9136969877,93,93.0,74.0,104.0,12.0,30.0,False
KGZ,Kyrgyzstan,Central and South Asia,55.7460568967,94,92.0,83.0,103.0,9.0,20.0,False
TUR,Turkey,Middle East and North Africa,55.49648177,95,93.0,72.0,120.0,22.0,48.0,False
MAR,Morocco,Middle East and North Africa,55.1928269445,96,95.0,76.0,111.0,15.0,35.0,False
SLV,El Salvador,Latin America and the Caribbean,55.0515774173,97,96.0,87.0,103.0,7.0,16.0,False
GHA,Ghana,Sub-Saharan Africa,54.6637797482,98,99.0,76.0,111.0,15.0,35.0,False
TUN,Tunisia,Middle East and North Africa,54.4575451107,99,98.0,86.0,112.0,11.0,26.0,False
UZB,Uzbekistan,Central and South Asia,53.8008993687,100,101.0,82.0,119.0,14.0,37.0,False
GTM,Guatemala,Latin America and the Caribbean,53.7311788403,101,102.0,90.0,110.0,9.0,20.0,False
SEN,Senegal,Sub-Saharan Africa,53.6769937838,102,102.0,80.0,117.0,15.0,37.0,False
IND,India,Central and South Asia,53.6630982714,103,102.0,82.0,118.0,14.0,36.0,False
CUB,Cuba,Latin America and the Caribbean,53.436969762,104,103.0,80.0,126.0,17.0,46.0,False
HND,Honduras,Latin America and the Caribbean,53.2452184592,105,104.0,91.0,113.0,9.0,22.0,False
BOL,Bolivia,Latin America and the Caribbean,53.1318214284,106,104.0,89.0,115.0,10.0,26.0,False
TKM,Turkmenistan,Central and South Asia,52.3823058967,107,107.0,82.0,137.0,19.0,55.0,False
KEN,Kenya,Sub-Saharan Africa,52.2499939662,108,107.0,92.0,123.0,11.0,31.0,False
DZA,Algeria,Middle East and North Africa,52.1264245078,109,109.0,92.0,126.0,12.0,34.0,False
NPL,Nepal,Central and South Asia,51.5687966826,110,110.0,97.0,119.0,8.0,22.0,False
RWA,Rwanda,Sub-Saharan Africa,51.5572321739,111,111.0,88.0,127.0,14.0,39.0,False
LBN,Lebanon,Middle East and North Africa,51.3827133845,112,111.0,96.0,133.0,13.0,37.0,False
TJK,Tajikistan,Central and South Asia,51.201596956,113,112.0,97.0,129.0,10.0,32.0,False
NIC,Nicaragua,Latin America and the Caribbean,50.2161512166,114,115.0,105.0,128.0,8.0,23.0,False
LAO,Laos,East Asia and Pacific,50.1836389228,115,115.0,100.0,135.0,10.0,35.0,False
GMB,The Gambia,Sub-Saharan Africa,50.10003694,116,115.0,100.0,127.0,12.0,27.0,False
TZA,Tanzania,Sub-Saharan Africa,49.1961934722,117,119.0,109.0,127.0,7.0,18.0,False
KHM,Cambodia,East Asia and Pacific,49.1886353069,118,119.0,107.0,136.0,11.0,29.0,False
GAB,Gabon,Sub-Saharan Africa,48.8417377589,119,120.0,112.0,130.0,9.0,18.0,False
CIV,Côte d'Ivoire,Sub-Saharan Africa,48.5916822129,120,122.0,110.0,132.0,9.0,22.0,False
EGY,Egypt,Middle East and North Africa,48.5669508674,121,121.0,106.0,147.0,18.0,41.0,False
DJI,Djibouti,Sub-Saharan Africa,48.4666069082,122,122.0,114.0,135.0,8.0,21.0,False
BEN,Benin,Sub-Saharan Africa,48.2159510026,123,124.0,104.0,140.0,14.0,36.0,False
BGD,Bangladesh,Central and South Asia,47.8675556402,124,124.0,116.0,138.0,9.0,22.0,False
MWI,Malawi,Sub-Saharan Africa,47.8265701494,125,125.0,105.0,142.0,15.0,37.0,False
IRN,Iran,Middle East and North Africa,47.7083926936,126,125.0,105.0,152.0,22.0,47.0,False
ZMB,Zambia,Sub-Saharan Africa,47.1413887368,127,127.0,114.0,140.0,10.0,26.0,False
COM,Comoros,Sub-Saharan Africa,46.9323906574,128,129.0,112.0,142.0,11.0,30.0,False
UGA,Uganda,Sub-Saharan Africa,46.8319502378,129,129.0,118.0,138.0,8.0,20.0,False
PNG,Papua New Guinea,East Asia and Pacific,46.6400203213,130,130.0,108.0,144.0,13.0,36.0,False
GNQ,Equatorial Guinea,Sub-Saharan Africa,46.5882503955,131,130.0,117.0,146.0,13.0,29.0,False
LSO,Lesotho,Sub-Saharan Africa,45.6211816459,132,134.0,116.0,152.0,13.0,36.0,False
TGO,Togo,Sub-Saharan Africa,45.5168088069,133,135.0,127.0,143.0,7.0,16.0,False
SWZ,Eswatini,Sub-Saharan Africa,45.364668553,134,135.0,125.0,151.0,12.0,26.0,False
BFA,Burkina Faso,Sub-Saharan Africa,45.1241623165,135,137.0,114.0,149.0,14.0,35.0,False
PAK,Pakistan,Central and South Asia,45.1010213591,136,136.0,123.0,151.0,13.0,28.0,False
MDG,Madagascar,Sub-Saharan Africa,44.9403591131,137,137.0,121.0,150.0,11.0,29.0,False
LBR,Liberia,Sub-Saharan Africa,44.7851712961,138,138.0,120.0,150.0,12.0,30.0,False
ZWE,Zimbabwe,Sub-Saharan Africa,44.6652306704,139,140.0,125.0,150.0,11.0,25.0,False
IRQ,Iraq,Middle East and North Africa,44.6594073411,140,138.0,118.0,156.0,20.0,38.0,False
GIN,Guinea,Sub-Saharan Africa,44.4737014906,141,139.5,127.0,149.0,9.0,22.0,False
NGA,Nigeria,Sub-Saharan Africa,44.0026838313,142,141.0,130.0,150.0,8.0,20.0,False
MMR,Myanmar,East Asia and Pacific,43.6591677181,143,143.0,123.0,156.0,17.0,33.0,False
SLE,Sierra Leone,Sub-Saharan Africa,43.6219111115,144,144.0,126.0,154.0,11.0,28.0,False
VEN,Venezuela,Latin America and the Caribbean,43.5977424152,145,144.0,114.0,159.0,24.0,45.0,False
LBY,Libya,Middle East and North Africa,43.4562894338,146,145.0,122.0,156.0,18.0,34.0,False
CMR,Cameroon,Sub-Saharan Africa,43.0849447185,147,145.0,134.0,154.0,8.0,20.0,False
COG,Congo,Sub-Saharan Africa,42.8220357246,148,147.0,137.0,154.0,7.0,17.0,False
GNB,Guinea-Bissau,Sub-Saharan Africa,42.7763248932,149,149.0,127.0,157.0,13.0,30.0,False
MOZ,Mozambique,Sub-Saharan Africa,42.704087561,150,147.0,134.0,155.0,8.0,21.0,False
MLI,Mali,Sub-Saharan Africa,42.3582929918,151,148.0,132.0,157.0,10.0,25.0,False
NER,Niger,Sub-Saharan Africa,42.2616867876,152,148.0,130.0,158.0,11.0,28.0,False
ETH,Ethiopia,Sub-Saharan Africa,41.8728868875,153,149.0,139.0,155.0,6.0,16.0,False
MRT,Mauritania,Sub-Saharan Africa,41.2308504306,154,152.0,138.0,158.0,8.0,20.0,False
AGO,Angola,Sub-Saharan Africa,40.5479096016,155,154.0,144.0,158.0,4.0,14.0,False
HTI,Haiti,Latin America and the Caribbean,39.8245845346,156,155.0,147.0,159.0,4.0,12.0,False
BDI,Burundi,Sub-Saharan Africa,38.2018197529,157,157.0,151.0,160.0,4.0,9.0,False
SDN,Sudan,Sub-Saharan Africa,36.9713137867,158,159.0,153.0,163.0,3.0,10.0,False
SYR,Syria,Middle East and North Africa,36.8260899622,159,159.0,142.0,166.0,7.0,24.0,False
ERI,Eritrea,Sub-Saharan Africa,36.0235937481,160,160.0,155.0,165.0,4.0,10.0,False
COD,Democratic Republic of Congo,Sub-Saharan Africa,35.7388553523,161,161.0,157.0,164.0,3.0,7.0,False
TCD,Chad,Sub-Saharan Africa,34.6854887026,162,162.0,157.0,165.0,4.0,8.0,False
SOM,Somalia,Sub-Saharan Africa,34.391722334,163,163.0,159.0,165.0,3.0,6.0,False
AFG,Afghanistan,Central and South Asia,34.178026474,164,163.0,159.0,165.0,3.0,6.0,False
CAF,Central African Republic,Sub-Saharan Africa,32.830033389,165,165.0,159.0,167.0,3.0,8.0,False
YEM,Yemen,Middle East and North Africa,32.6504115312,166,165.0,162.0,167.0,2.0,5.0,False
SSD,South Sudan,Sub-Saharan Africa,30.4039895639,167,167.0,164.0,167.0,1.0,3.0,False
